image name,top_x,top_y,bottom_x,bottom_y
licensed_car0.jpeg,722,587,868,688
licensed_car1.jpeg,161,850,582,100
licensed_car2.jpeg,820,697,230,828
licensed_car3.jpeg,434,667,718,765
licensed_car4.jpeg,208,390,865,984
licensed_car5.jpeg,254,649,627,777
licensed_car6.jpeg,411,529,805,692
licensed_car7.jpeg,485,461,720,595
licensed_car8.jpeg,410,453,568,516
licensed_car9.jpeg,413,397,586,623
licensed_car10.jpeg,311,345,657,547
licensed_car11.jpeg,339,491,487,568
licensed_car12.jpeg,335,427,682,549
licensed_car13.jpeg,180,415,443,629
licensed_car14.jpeg,302,388,720,701
licensed_car15.jpeg,354,535,667,671
licensed_car16.jpeg,379,618,635,767
licensed_car17.jpeg,128,590,399,765
licensed_car18.jpeg,678,486,880,595
licensed_car19.jpeg,285,357,807,738
licensed_car20.jpeg,314,474,755,733
licensed_car21.jpeg,340,487,637,107
licensed_car22.jpeg,325,494,634,570
licensed_car23.jpeg,375,413,744,484
licensed_car24.jpeg,270,548,718,770
licensed_car25.jpeg,453,395,693,491
licensed_car26.jpeg,305,450,761,658
licensed_car27.jpeg,980,463,494,736
licensed_car30.jpeg,188,213,954,831
licensed_car31.jpeg,450,492,568,633
licensed_car32.jpeg,185,490,460,647
licensed_car33.jpeg,630,619,358,740
licensed_car34.jpeg,318,391,668,548
licensed_car35.jpeg,370,386,640,472
licensed_car36.jpeg,303,412,609,579
licensed_car37.jpeg,401,435,631,685
licensed_car38.jpeg,486,528,559,571
licensed_car39.jpeg,266,36,996,746
licensed_car40.jpeg,221,392,450,551
licensed_car41.jpeg,299,493,654,650
licensed_car42.jpeg,520,640,328,804
licensed_car44.jpeg,496,580,739,662
licensed_car45.jpeg,685,445,898,564
licensed_car46.jpeg,307,586,644,737
licensed_car47.jpeg,387,617,583,708
licensed_car48.jpeg,244,343,879,626
licensed_car49.jpeg,337,532,607,654
licensed_car50.jpeg,460,551,693,616
licensed_car51.jpeg,610,668,822,864
licensed_car52.jpeg,104,669,417,793
licensed_car53.jpeg,520,561,887,701
licensed_car54.jpeg,260,612,702,770
licensed_car55.jpeg,562,698,886,881
licensed_car56.jpeg,373,485,509,540
licensed_car57.jpeg,201,344,390,442
licensed_car58.jpeg,168,465,550,673
licensed_car59.jpeg,294,562,714,778
licensed_car60.jpeg,316,530,461,617
licensed_car61.jpeg,297,483,702,604
licensed_car62.jpeg,120,408,990,100
licensed_car63.jpeg,105,390,576,544
licensed_car64.jpeg,203,481,573,693
licensed_car65.jpeg,760,134,996,932
licensed_car66.jpeg,184,300,719,646
licensed_car67.jpeg,805,593,213,786
licensed_car68.jpeg,123,612,286,712
licensed_car69.jpeg,311,516,679,660
licensed_car70.jpeg,365,758,683,925
licensed_car71.jpeg,282,710,686,893
licensed_car72.jpeg,276,309,762,738
licensed_car73.jpeg,247,420,453,528
licensed_car74.jpeg,318,438,686,607
licensed_car75.jpeg,688,427,866,551
licensed_car76.jpeg,290,529,650,661
licensed_car77.jpeg,488,355,891,783
licensed_car78.jpeg,340,507,659,708
licensed_car79.jpeg,545,595,828,704
licensed_car80.jpeg,146,395,797,716
licensed_car81.jpeg,697,635,983,764
licensed_car82.jpeg,221,162,847,765
licensed_car83.jpeg,400,469,688,637
licensed_car84.jpeg,277,527,695,696
licensed_car85.jpeg,292,512,728,693
licensed_car86.jpeg,453,509,816,724
licensed_car87.jpeg,436,542,599,618
licensed_car88.jpeg,561,475,792,621
licensed_car89.jpeg,370,469,696,572
licensed_car90.jpeg,679,358,831,510
licensed_car91.jpeg,606,512,782,629
licensed_car92.jpeg,342,784,687,944
licensed_car93.jpeg,153,614,453,844
licensed_car94.jpeg,397,432,612,538
licensed_car95.jpeg,314,437,699,556
licensed_car96.jpeg,350,551,663,765
licensed_car97.jpeg,351,596,631,867
licensed_car99.jpeg,202,402,516,656
licensed_car102.jpeg,256,262,722,716
licensed_car104.jpeg,477,571,695,686
licensed_car105.jpeg,160,190,929,711
licensed_car106.jpeg,348,425,495,565
licensed_car107.jpeg,111,170,902,875
licensed_car108.jpeg,627,102,911,897
licensed_car109.jpeg,843,261,827,594
licensed_car110.jpeg,466,283,915,665
licensed_car111.jpeg,662,296,928,541
licensed_car112.jpeg,440,133,998,965
licensed_car113.jpeg,280,302,842,710
licensed_car114.jpeg,333,673,685,803
licensed_car115.jpeg,800,164,998,417
licensed_car116.jpeg,191,280,870,724
licensed_car117.jpeg,268,257,721,553
licensed_car118.jpeg,256,366,679,672
licensed_car119.jpeg,270,177,981,447
licensed_car120.jpeg,274,536,760,766
licensed_car122.jpeg,240,198,880,746
licensed_car123.jpeg,381,613,712,782
licensed_car124.jpeg,337,393,800,656
licensed_car125.jpeg,334,300,700,492
licensed_car126.jpeg,692,459,998,625
licensed_car127.jpeg,314,162,996,618
licensed_car128.jpeg,312,320,598,503
licensed_car129.jpeg,276,391,756,594
licensed_car130.jpeg,280,935,998,834
licensed_car131.jpeg,343,414,578,527
licensed_car132.jpeg,301,487,471,636
licensed_car133.jpeg,408,648,714,913
licensed_car134.jpeg,177,451,423,607
licensed_car135.jpeg,212,762,509,867
licensed_car136.jpeg,310,605,656,825
licensed_car137.jpeg,307,582,677,748
licensed_car138.jpeg,282,695,686,877
licensed_car139.jpeg,475,603,293,737
licensed_car140.jpeg,560,576,809,696
licensed_car141.jpeg,292,489,790,715
licensed_car142.jpeg,797,694,936,797
licensed_car143.jpeg,367,449,723,600
licensed_car144.jpeg,220,492,876,739
licensed_car145.jpeg,329,384,743,536
licensed_car146.jpeg,315,385,595,540
licensed_car147.jpeg,270,673,520,813
licensed_car148.jpeg,191,765,691,988
licensed_car149.jpeg,353,651,679,788
licensed_car150.jpeg,278,560,684,730
licensed_car151.jpeg,271,487,571,715
licensed_car152.jpeg,342,565,657,640
licensed_car153.jpeg,260,524,508,646
licensed_car154.jpeg,301,455,675,620
licensed_car155.jpeg,328,388,914,545
licensed_car156.jpeg,505,458,837,687
licensed_car157.jpeg,162,400,751,706
licensed_car158.jpeg,166,633,738,899
licensed_car159.jpeg,285,340,606,665
licensed_car160.jpeg,529,569,662,627
licensed_car161.jpeg,454,481,571,592
